x_accel,y_accel,z_accel,x_gryo,y_gryo,z_gryo
1.0342951171875,-0.033518823242187495,8.757989672851561,-0.26672894370172884,0.42500765754671077,-0.11084839218773146
1.0486603271484374,-0.02154781494140625,8.729259252929687,-0.04396630940138387,0.010791730489430587,-0.011724349173702367
0.9864110839843749,0.0143652099609375,8.734047656249999,-0.03823736605514295,0.007860643196004996,-0.014788667707738212
1.0175357055664063,-0.033518823242187495,8.808267907714843,-0.03877029101758396,0.013056661579804908,-0.01212404289553313
1.0079588989257813,0.0047884033203125,8.75320126953125,-0.041834609551619814,0.014921898948348467,-0.014122511504686942
1.01514150390625,-0.009576806640625,8.760383874511719,-0.0383705972957532,0.01212404289553313,-0.012390505376753637
0.9911994873046874,0.03591302490234375,8.722076647949219,-0.03930321598002497,0.011724349173702367,-0.01185758041431262
1.0199299072265624,-0.047884033203124995,8.779537487792968,-0.03930321598002497,0.010258805526989571,-0.012523736617363892
0.9744400756835937,-0.02633621826171875,8.774749084472656,-0.03970290970185574,0.010392036767599824,-0.013589586542245924
1.0366893188476562,-0.023942016601562498,8.777143286132812,-0.036638591167819895,0.011058192970651094,-0.011457886692481857
1.01514150390625,-0.0143652099609375,8.705317236328124,-0.03943644722063524,0.007993874436615249,-0.010125574286379316
0.9959878906249999,-0.0383072265625,8.777143286132812,-0.037837672333312186,0.009326186842717792,-0.01212404289553313
1.0103531005859374,-0.00718260498046875,8.827421520996094,-0.04063552838612752,0.011457886692481857,-0.009992343045769061
1.0845733520507812,-0.02154781494140625,8.781931689453124,-0.041035222107958284,0.011324655451871604,-0.011591117933092112
1.0175357055664063,0.028730419921875,8.78432589111328,-0.03543951000232761,0.010392036767599824,-0.011191424211261349
0.9600748657226562,-0.0143652099609375,8.769960681152343,-0.04210107203284032,0.011191424211261349,-0.013189892820415163
0.9959878906249999,-0.04548983154296875,8.79150849609375,-0.03810413481453269,0.010392036767599824,-0.013589586542245924
1.0390835205078124,0.00718260498046875,8.719682446289061,-0.03877029101758396,0.010125574286379316,-0.009992343045769061
1.0486603271484374,-0.02633621826171875,8.834604125976561,-0.03863705977697371,0.012523736617363892,-0.01185758041431262
1.0510545288085937,-0.01915361328125,8.743624462890624,-0.0401026034236865,0.013189892820415163,-0.011591117933092112
1.024718310546875,0.047884033203124995,8.67658681640625,-0.037171516130260915,0.009725880564548555,-0.010791730489430587
1.0366893188476562,0.01915361328125,8.710105639648438,-0.03850382853636345,0.015454823910789483,-0.011724349173702367
1.0103531005859374,0.028730419921875,8.78432589111328,-0.03930321598002497,0.01372281778285618,-0.012923430339194655
1.0965443603515623,-0.0143652099609375,8.810662109374999,-0.040502297145517265,0.009192955602107537,-0.010258805526989571
1.0295067138671874,0.0143652099609375,8.731653454589843,-0.03943644722063524,0.010392036767599824,-0.0127901990985844
1.01514150390625,0.0047884033203125,8.757989672851561,-0.037171516130260915,0.008260336917835759,-0.014655436467127957
1.0127473022460938,-0.02154781494140625,8.779537487792968,-0.036238897445989134,0.0075941807147844875,-0.011058192970651094
1.0438719238281249,-0.009576806640625,8.743624462890624,-0.041168453348568536,0.011324655451871604,-0.011457886692481857
1.0438719238281249,-0.01915361328125,8.688557824707031,-0.03703828488965066,0.010791730489430587,-0.01052526800821008
1.1085153686523437,-0.02633621826171875,8.748412866210938,-0.039969372183076245,0.012390505376753637,-0.010791730489430587
1.0438719238281249,-0.040701428222656245,8.726865051269531,-0.03743797861148142,0.013323124061025418,-0.009326186842717792
1.0821791503906248,0.011971008300781249,8.743624462890624,-0.03703828488965066,0.008260336917835759,-0.007993874436615249
1.0271125122070313,0.01915361328125,8.779537487792968,-0.045565084288706925,0.011591117933092112,-0.012923430339194655
1.005564697265625,-0.05985504150390625,8.793902697753905,-0.03850382853636345,0.0095926493239383,-0.00866003063966652
0.40940848388671874,1.0606313354492187,10.302249743652343,-0.053692189965932426,0.9053062799466771,-0.8365589597917858
-15.409081884765625,1.20667763671875,1.8052280517578123,-0.9498055143105019,0.01851914244482533,-0.16773813192830997
-8.66940421142578,-0.2442085693359375,-2.0638018310546875,0.12257274136143384,0.048229709100912004,0.03037672285913795
-9.0788126953125,-0.41898529052734373,-2.138022082519531,-0.03970290970185574,0.01438897398590745,-0.013323124061025418
-9.138667736816405,-0.32561142578124996,-2.2194249389648437,-0.03810413481453269,0.01372281778285618,-0.012923430339194655
-9.064447485351561,-0.4381389038085937,-2.099714855957031,-0.0383705972957532,0.012923430339194655,-0.010392036767599824
-9.107543115234375,-0.3854664672851562,-2.094926452636719,-0.03823736605514295,0.011990811654922875,-0.013189892820415163
-9.093177905273437,-0.3232172241210937,-2.157175695800781,-0.04063552838612752,0.011990811654922875,-0.015188361429568975
-9.085995300292968,-0.37828386230468747,-2.1619640991210938,-0.036105666205378875,0.011324655451871604,-0.012923430339194655
-9.129090930175781,-0.3184288208007812,-2.1906945190429687,-0.041301684589178794,0.01185758041431262,-0.010658499248820334
-9.081206896972656,-0.32561142578124996,-2.085349645996094,-0.041834609551619814,0.015987748873230498,-0.011591117933092112
-9.107543115234375,-0.36391865234375,-2.2098481323242187,-0.03956967846124549,0.013856049023466432,-0.014655436467127957
-9.131485131835937,-0.29448680419921874,-2.1452046874999997,-0.03983614094246599,0.009725880564548555,-0.011724349173702367
-9.169792358398437,-0.20829554443359374,-2.152387292480469,-0.08073813180981403,0.032108728987071254,-0.026513016881440577
-3.478775012207031,-4.00310517578125,-5.327098693847656,0.840822359491314,1.4119846879874738,-0.9094364484055949
0.4477157104492187,-10.228029492187499,-1.3718775512695311,-0.07913935692249098,-0.0668820827863476,-0.2856477798683849
0.5363011718749999,-9.782707983398437,-2.221819140625,-0.029843797896696934,0.06301837680865022,0.04743032165725048
0.29448680419921874,-9.777919580078125,-1.9728221679687499,-0.04543185304809667,-0.01052526800821008,-0.013189892820415163
